EmployeeID,Department,Age,Gender,Education,ExperienceYears,RemoteWork,HoursPerWeek,PerformanceScore,Absences,ProjectsCompleted,Satisfaction,ProductivityIndex
E0344,Finance,55,Female,Bachelor,11,Yes,44,99,6,7,7,3.840909090909091
E0345,Operations,27,Other,Master,26,No,40,76,8,7,5,3.15
E0346,Sales,23,Male,Bachelor,1,No,40,99,7,1,9,4.725
E0347,Finance,34,Other,Bachelor,12,No,30,84,4,2,4,4.133333333333334
E0348,Marketing,32,Female,Bachelor,31,Yes,46,70,3,9,6,2.8260869565217392
E0349,Sales,44,Female,Bachelor,30,No,44,74,6,2,2,2.1363636363636362
E0350,Finance,37,Male,Bachelor,15,No,49,77,4,6,2,1.9795918367346939
E0351,Operations,52,Female,Bachelor,31,No,35,96,6,1,2,3.3142857142857145
E0352,Finance,32,Male,PhD,31,Yes,44,64,0,3,7,3.0454545454545454
E0353,Operations,37,Female,Bachelor,33,No,38,53,0,2,2,1.9210526315789473
E0354,Marketing,29,Female,Master,10,Yes,43,78,9,3,2,2.2790697674418605
E0355,Operations,25,Male,Bachelor,9,Yes,47,58,2,5,9,3.148936170212766
E0356,Sales,25,Male,Master,14,Yes,46,76,1,6,7,3.1739130434782608
E0357,Marketing,46,Male,Bachelor,16,No,47,75,1,9,3,2.234042553191489
E0358,Sales,24,Female,PhD,17,No,34,68,6,4,3,2.8823529411764706
E0359,HR,53,Female,Bachelor,8,Yes,49,77,9,7,7,3.0
E0360,IT,24,Other,Bachelor,24,Yes,49,66,1,6,5,2.36734693877551
E0361,Operations,48,Male,High School,13,Yes,38,92,3,2,6,4.0
E0362,IT,50,Female,Bachelor,24,Yes,40,90,1,8,8,4.25
E0363,IT,53,Female,Bachelor,21,Yes,30,91,5,7,9,6.033333333333333
E0364,Operations,40,Male,Bachelor,29,Yes,47,99,7,7,1,2.3191489361702127
E0365,Marketing,42,Other,Master,19,No,35,69,9,8,3,2.8285714285714287
E0366,HR,26,Male,Bachelor,20,Yes,31,94,3,1,7,5.290322580645161
E0367,Sales,39,Other,Bachelor,31,Yes,44,89,4,1,6,3.3863636363636362
E0368,Finance,49,Female,Bachelor,20,Yes,43,88,3,8,7,3.6744186046511627
E0369,Sales,43,Other,Master,34,No,34,98,2,4,8,5.235294117647059
E0370,Finance,42,Female,Bachelor,31,No,35,72,4,5,6,3.7714285714285714
E0371,Sales,27,Male,Bachelor,29,No,35,96,8,8,3,3.6
E0372,Operations,22,Male,High School,11,Yes,47,81,7,5,2,2.148936170212766
E0373,HR,26,Male,Master,17,Yes,43,96,7,4,7,3.86046511627907
E0374,Finance,33,Other,Master,20,Yes,39,82,7,6,1,2.358974358974359
E0375,Support,47,Female,Bachelor,12,No,43,95,7,5,3,2.9069767441860463
E0376,Marketing,55,Male,Master,20,No,42,54,6,7,4,2.238095238095238
E0377,Sales,35,Male,Master,7,No,32,92,7,7,1,3.1875
E0378,Sales,47,Female,Bachelor,6,No,35,97,7,4,5,4.2
E0379,Finance,48,Male,Master,22,No,37,83,7,5,3,3.054054054054054
E0380,Marketing,30,Female,Bachelor,31,Yes,41,89,9,3,2,2.658536585365854
E0381,Marketing,47,Female,Bachelor,10,No,42,60,6,4,3,2.142857142857143
E0382,Operations,43,Female,Bachelor,21,Yes,40,99,0,4,8,4.475
E0383,Support,51,Female,High School,21,Yes,41,52,3,3,6,2.731707317073171
E0384,Operations,38,Female,Bachelor,24,Yes,30,82,3,5,7,5.066666666666666
E0385,Operations,47,Other,Master,21,Yes,46,60,4,5,6,2.608695652173913
E0386,Operations,57,Male,High School,27,Yes,45,65,9,7,6,2.7777777777777777
E0387,Operations,22,Other,Bachelor,28,Yes,40,67,5,4,3,2.425
E0388,Operations,29,Male,Bachelor,12,Yes,42,79,3,4,8,3.7857142857142856
E0389,HR,56,Other,Master,17,Yes,47,97,1,9,7,3.5531914893617023
E0390,Marketing,36,Female,Bachelor,1,Yes,40,59,5,6,7,3.225
E0391,Operations,43,Male,Bachelor,28,Yes,41,67,7,4,6,3.097560975609756
E0392,Marketing,35,Male,High School,20,Yes,35,87,7,2,5,3.914285714285714
E0393,Marketing,47,Other,Bachelor,14,Yes,38,68,6,6,8,3.8947368421052633
E0394,IT,49,Other,PhD,26,No,45,85,5,2,5,3.0
E0395,HR,44,Male,PhD,30,No,33,62,1,5,9,4.606060606060606
E0396,Operations,35,Other,High School,14,No,32,95,6,6,9,5.78125
E0397,Sales,45,Other,PhD,22,No,45,52,4,4,1,1.3777777777777778
E0398,Finance,23,Other,Bachelor,23,Yes,41,59,5,3,6,2.902439024390244
E0399,Support,47,Female,Master,12,No,40,87,9,7,7,3.925
E0400,Sales,35,Female,Bachelor,21,Yes,34,50,7,2,3,2.3529411764705883
E0401,HR,28,Other,Bachelor,32,Yes,47,76,7,6,7,3.106382978723404
E0402,Finance,24,Other,Bachelor,2,No,48,95,2,4,7,3.4375
E0403,HR,44,Female,Master,18,Yes,35,57,6,6,2,2.2
E0404,Marketing,39,Female,Bachelor,22,No,47,95,0,4,7,3.5106382978723403
E0405,Finance,59,Male,High School,28,No,35,91,0,4,1,2.8857142857142857
E0406,Marketing,56,Male,Bachelor,29,No,33,66,6,4,5,3.515151515151515
E0407,Sales,36,Female,Master,24,No,41,58,9,9,9,3.6097560975609757
E0408,Sales,46,Other,Bachelor,7,Yes,48,55,8,7,7,2.6041666666666665
E0409,Finance,58,Other,Master,15,Yes,31,92,6,3,7,5.225806451612903
E0410,Finance,49,Other,PhD,7,Yes,46,74,9,3,2,2.0434782608695654
E0411,Operations,31,Other,High School,0,Yes,40,88,4,6,8,4.2
E0412,HR,38,Male,Master,4,No,40,98,7,6,3,3.2
E0413,Operations,43,Female,Bachelor,2,No,45,77,1,4,8,3.488888888888889
E0414,HR,47,Other,Master,0,No,31,82,8,9,3,3.6129032258064515
E0415,Operations,46,Male,Bachelor,3,Yes,31,86,5,4,7,5.032258064516129
E0416,Marketing,38,Other,Master,34,Yes,37,58,8,9,2,2.108108108108108
E0417,Finance,34,Female,Master,31,Yes,42,67,1,4,4,2.5476190476190474
E0418,Sales,41,Male,Master,33,Yes,39,70,2,2,6,3.3333333333333335
E0419,HR,46,Female,Master,24,No,37,51,7,2,9,3.810810810810811
E0420,HR,25,Female,Bachelor,9,Yes,33,92,0,5,5,4.303030303030303
E0421,Sales,31,Male,Bachelor,20,Yes,44,87,9,4,9,4.0227272727272725
E0422,Operations,24,Male,Master,26,Yes,30,89,6,7,5,4.633333333333334
E0423,HR,39,Male,Bachelor,26,No,40,85,6,5,8,4.125
E0424,Support,57,Male,High School,1,No,36,99,0,6,1,3.0277777777777777
E0425,Marketing,43,Male,Master,12,Yes,46,92,8,4,7,3.5217391304347827
E0426,Finance,55,Male,Master,8,Yes,49,86,7,2,4,2.5714285714285716
E0427,Sales,29,Male,Master,21,Yes,47,64,3,9,5,2.425531914893617
E0428,Finance,40,Other,Bachelor,25,Yes,41,77,9,7,6,3.341463414634146
E0429,Support,58,Female,Master,11,No,38,67,4,4,5,3.0789473684210527
E0430,HR,27,Male,Bachelor,16,No,34,83,1,3,1,2.735294117647059
E0431,HR,47,Other,Master,13,Yes,39,71,8,3,9,4.128205128205129
E0432,Support,55,Other,Bachelor,13,Yes,33,60,5,9,2,2.4242424242424243
E0433,Sales,27,Other,Master,33,No,34,62,2,5,9,4.470588235294118
E0434,Marketing,58,Female,PhD,19,Yes,39,53,6,3,2,1.8717948717948718
E0435,IT,54,Male,High School,10,No,40,71,8,5,9,4.025
E0436,Sales,43,Other,PhD,15,Yes,39,56,2,2,6,2.9743589743589745
E0437,IT,42,Female,Bachelor,30,Yes,37,92,1,4,9,4.918918918918919
E0438,Support,27,Female,Master,5,Yes,31,73,6,2,6,4.290322580645161
E0439,Operations,27,Female,Master,18,Yes,37,53,6,2,6,3.054054054054054
E0440,IT,25,Other,Bachelor,3,No,45,77,3,8,2,2.1555555555555554
E0441,Marketing,51,Male,Master,3,Yes,34,64,8,1,8,4.235294117647059
E0442,Operations,32,Other,Master,19,Yes,32,50,7,7,3,2.5
E0443,IT,51,Other,Bachelor,9,Yes,41,52,0,5,7,2.975609756097561
E0444,Support,52,Male,Bachelor,23,Yes,42,63,0,8,5,2.6904761904761907
E0445,Operations,45,Male,Master,34,Yes,42,87,4,1,3,2.7857142857142856
E0446,Support,30,Male,Master,25,Yes,39,99,5,7,1,2.7948717948717947
E0447,IT,24,Female,Master,20,No,33,50,2,5,8,3.9393939393939394
E0448,Support,52,Male,Master,20,Yes,38,87,8,4,3,3.0789473684210527
E0449,Marketing,58,Other,Bachelor,9,Yes,31,87,9,7,2,3.4516129032258065
E0450,IT,57,Male,Master,3,No,48,70,5,2,1,1.6666666666666667
E0451,IT,45,Other,Bachelor,19,Yes,30,97,3,1,4,4.566666666666666
E0452,IT,52,Female,Bachelor,16,No,36,78,6,1,8,4.388888888888889
E0453,Sales,27,Other,High School,6,Yes,46,54,7,1,3,1.826086956521739
E0454,Sales,23,Other,Bachelor,3,No,32,98,8,5,1,3.375
E0455,Sales,41,Male,Bachelor,28,No,49,59,5,7,4,2.020408163265306
E0456,Marketing,49,Male,Bachelor,13,No,49,77,5,2,9,3.4081632653061225
E0457,Operations,32,Other,Master,2,No,32,70,7,8,1,2.5
E0458,Support,25,Male,Bachelor,23,Yes,32,99,4,4,2,3.71875
E0459,HR,36,Female,Bachelor,15,No,46,56,2,3,9,3.1739130434782608
E0460,IT,27,Female,Bachelor,3,Yes,36,52,2,8,2,2.0
E0461,Support,51,Male,Bachelor,23,Yes,43,94,5,2,3,2.883720930232558
E0462,IT,59,Female,Bachelor,33,Yes,46,96,1,3,7,3.608695652173913
E0463,Marketing,23,Male,High School,29,Yes,47,69,5,3,3,2.106382978723404
E0464,IT,36,Other,Bachelor,17,Yes,42,68,5,1,9,3.761904761904762
E0465,Sales,32,Other,Master,18,Yes,49,84,7,6,6,2.938775510204082
E0466,HR,29,Female,Bachelor,30,Yes,49,53,6,2,3,1.6938775510204083
E0467,Finance,47,Male,Bachelor,18,No,47,54,7,1,9,3.0638297872340425
E0468,IT,26,Male,Bachelor,18,No,33,50,8,2,1,1.8181818181818181
E0469,Support,27,Female,Master,21,Yes,30,53,5,6,3,2.7666666666666666
E0470,Sales,47,Other,Bachelor,23,Yes,47,61,2,4,1,1.5106382978723405
E0471,Finance,25,Female,Bachelor,11,Yes,30,76,9,6,2,3.2
E0472,HR,40,Other,High School,29,Yes,42,91,2,9,8,4.071428571428571
E0473,Finance,41,Male,Bachelor,30,Yes,49,72,0,8,7,2.8979591836734695
E0474,Sales,54,Other,Bachelor,18,Yes,49,74,4,1,2,1.9183673469387754
E0475,Operations,41,Female,Bachelor,29,Yes,39,70,3,8,2,2.3076923076923075
E0476,Operations,33,Male,Bachelor,32,No,40,73,8,9,9,4.075
E0477,Finance,22,Female,Bachelor,17,Yes,38,74,8,6,6,3.526315789473684
E0478,Marketing,47,Female,Bachelor,27,Yes,38,94,4,5,5,3.789473684210526
E0479,Support,35,Other,Master,10,Yes,34,95,9,6,6,4.5588235294117645
E0480,Support,59,Female,Master,32,Yes,30,81,3,6,9,5.7
E0481,Finance,58,Other,Master,16,Yes,46,81,6,9,7,3.282608695652174
E0482,IT,32,Male,PhD,5,No,31,54,5,4,9,4.645161290322581
E0483,IT,57,Other,High School,3,Yes,42,85,3,2,4,2.9761904761904763
E0484,Support,34,Male,Bachelor,19,Yes,38,95,9,9,2,3.026315789473684
E0485,Support,24,Other,High School,26,No,33,91,1,2,8,5.181818181818182
E0486,Operations,54,Female,Bachelor,14,No,34,98,0,9,4,4.0588235294117645
E0487,Marketing,27,Other,Master,5,No,40,91,3,2,9,4.525
E0488,Sales,31,Other,Bachelor,13,Yes,48,88,3,8,4,2.6666666666666665
E0489,IT,26,Male,Master,10,No,32,65,0,9,8,4.53125
E0490,Support,44,Female,High School,8,Yes,41,82,5,9,9,4.195121951219512
E0491,Operations,31,Other,Master,25,Yes,48,98,3,9,9,3.9166666666666665
E0492,HR,23,Female,Bachelor,15,Yes,48,70,0,2,4,2.2916666666666665
E0493,Operations,34,Other,Bachelor,4,Yes,42,58,0,4,1,1.619047619047619
E0494,IT,23,Other,Bachelor,9,Yes,36,55,0,7,3,2.361111111111111
E0495,IT,41,Female,Bachelor,2,Yes,44,94,7,2,9,4.181818181818182
E0496,Operations,22,Other,Bachelor,12,No,36,84,9,1,4,3.4444444444444446
E0497,Sales,58,Female,Bachelor,29,No,37,88,7,3,5,3.72972972972973
E0498,Finance,30,Other,Master,5,No,34,71,1,4,7,4.147058823529412
E0499,IT,38,Male,Bachelor,16,Yes,43,90,6,8,5,3.255813953488372
E0500,Operations,30,Female,Bachelor,18,No,33,54,7,6,4,2.8484848484848486
